#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 134217728 bytes for Failed to commit area from 0x00000007a0000000 to 0x00000007a8000000 of length 134217728.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3371), pid=11320, tid=0x000000000000025c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000237e800):  VMThread [stack: 0x000000001cfe0000,0x000000001d0e0000] [id=604]

Stack: [0x000000001cfe0000,0x000000001d0e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

VM_Operation (0x000000001fa4b8f0): G1IncCollectionPause, mode: safepoint, requested by thread 0x0000000021182800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e2ea000 JavaThread "Snooper Timer" daemon [_thread_blocked, id=12228, stack(0x0000000025710000,0x0000000025810000)]
  0x0000000020e4c800 JavaThread "Timer hack thread" daemon [_thread_blocked, id=7864, stack(0x000000001fc80000,0x000000001fd80000)]
  0x000000001f304000 JavaThread "Worker-Bootstrap-3" daemon [_thread_blocked, id=11552, stack(0x0000000022700000,0x0000000022800000)]
  0x000000001f303800 JavaThread "Worker-Bootstrap-2" daemon [_thread_blocked, id=11928, stack(0x00000000225f0000,0x00000000226f0000)]
  0x0000000021182800 JavaThread "Worker-Bootstrap-1" daemon [_thread_blocked, id=11860, stack(0x000000001f950000,0x000000001fa50000)]
  0x000000001c41a800 JavaThread "Service Thread" daemon [_thread_blocked, id=11916, stack(0x000000001de10000,0x000000001df10000)]
  0x000000001c3b2000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11816, stack(0x000000001dc50000,0x000000001dd50000)]
  0x000000001c3af000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7536, stack(0x000000001da00000,0x000000001db00000)]
  0x000000001c3ab000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11364, stack(0x000000001d820000,0x000000001d920000)]
  0x000000001c3a6000 JavaThread "Attach Listener" daemon [_thread_blocked, id=11308, stack(0x000000001d620000,0x000000001d720000)]
  0x000000001c399800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8656, stack(0x000000001ced0000,0x000000001cfd0000)]
  0x000000001c399000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=5892, stack(0x000000001d4a0000,0x000000001d5a0000)]
  0x0000000019dde000 JavaThread "Finalizer" daemon [_thread_blocked, id=11620, stack(0x000000001d120000,0x000000001d220000)]
  0x000000000237f800 JavaThread "Reference Handler" daemon [_thread_blocked, id=11588, stack(0x000000001d220000,0x000000001d320000)]
  0x00000000022bc000 JavaThread "Render thread" [_thread_blocked, id=12200, stack(0x0000000002460000,0x0000000002560000)]

Other Threads:
=>0x000000000237e800 VMThread [stack: 0x000000001cfe0000,0x000000001d0e0000] [id=604]
  0x000000001c43c800 WatcherThread [stack: 0x000000001dfe0000,0x000000001e0e0000] [id=10756]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000022b9080] Threads_lock - owner thread: 0x000000000237e800
[0x00000000022b9580] Heap_lock - owner thread: 0x0000000021182800

heap address: 0x0000000714000000, size: 2752 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 2424832K, used 201368K [0x0000000714000000, 0x0000000716000250, 0x00000007c0000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 50572K, capacity 53948K, committed 54168K, reserved 1097728K
  class space    used 5692K, capacity 6754K, committed 6808K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     0 PTAMS 0x0000000716000000 NTAMS 0x0000000716000000 space 32768K, 100% used [0x0000000714000000, 0x0000000716000000)
AC   0  O    TS    11 PTAMS 0x0000000716000000 NTAMS 0x0000000716000000 space 32768K,  38% used [0x0000000716000000, 0x0000000718000000)
AC   0  F    TS     0 PTAMS 0x0000000718000000 NTAMS 0x0000000718000000 space 32768K,   0% used [0x0000000718000000, 0x000000071a000000)
AC   0  F    TS     0 PTAMS 0x000000071a000000 NTAMS 0x000000071a000000 space 32768K,   0% used [0x000000071a000000, 0x000000071c000000)
AC   0  F    TS     0 PTAMS 0x000000071c000000 NTAMS 0x000000071c000000 space 32768K,   0% used [0x000000071c000000, 0x000000071e000000)
AC   0  O    TS     0 PTAMS 0x0000000720000000 NTAMS 0x0000000720000000 space 32768K, 100% used [0x000000071e000000, 0x0000000720000000)
AC   0  F    TS     0 PTAMS 0x0000000720000000 NTAMS 0x0000000720000000 space 32768K,   0% used [0x0000000720000000, 0x0000000722000000)
AC   0  O    TS     0 PTAMS 0x0000000724000000 NTAMS 0x0000000724000000 space 32768K, 100% used [0x0000000722000000, 0x0000000724000000)
AC   0  O    TS     0 PTAMS 0x0000000726000000 NTAMS 0x0000000726000000 space 32768K, 100% used [0x0000000724000000, 0x0000000726000000)
AC   0  O    TS     3 PTAMS 0x0000000727462e00 NTAMS 0x0000000727462e00 space 32768K, 100% used [0x0000000726000000, 0x0000000728000000)
AC   0  F    TS     0 PTAMS 0x0000000728000000 NTAMS 0x0000000728000000 space 32768K,   0% used [0x0000000728000000, 0x000000072a000000)
AC   0  F    TS     0 PTAMS 0x000000072a000000 NTAMS 0x000000072a000000 space 32768K,   0% used [0x000000072a000000, 0x000000072c000000)
AC   0  F    TS     0 PTAMS 0x000000072c000000 NTAMS 0x000000072c000000 space 32768K,   0% used [0x000000072c000000, 0x000000072e000000)
AC   0  F    TS     0 PTAMS 0x000000072e000000 NTAMS 0x000000072e000000 space 32768K,   0% used [0x000000072e000000, 0x0000000730000000)
AC   0  F    TS     0 PTAMS 0x0000000730000000 NTAMS 0x0000000730000000 space 32768K,   0% used [0x0000000730000000, 0x0000000732000000)
AC   0  F    TS     0 PTAMS 0x0000000732000000 NTAMS 0x0000000732000000 space 32768K,   0% used [0x0000000732000000, 0x0000000734000000)
AC   0  F    TS     0 PTAMS 0x0000000734000000 NTAMS 0x0000000734000000 space 32768K,   0% used [0x0000000734000000, 0x0000000736000000)
AC   0  F    TS     0 PTAMS 0x0000000736000000 NTAMS 0x0000000736000000 space 32768K,   0% used [0x0000000736000000, 0x0000000738000000)
AC   0  F    TS     0 PTAMS 0x0000000738000000 NTAMS 0x0000000738000000 space 32768K,   0% used [0x0000000738000000, 0x000000073a000000)
AC   0  F    TS     0 PTAMS 0x000000073a000000 NTAMS 0x000000073a000000 space 32768K,   0% used [0x000000073a000000, 0x000000073c000000)
AC   0  F    TS     0 PTAMS 0x000000073c000000 NTAMS 0x000000073c000000 space 32768K,   0% used [0x000000073c000000, 0x000000073e000000)
AC   0  F    TS     0 PTAMS 0x000000073e000000 NTAMS 0x000000073e000000 space 32768K,   0% used [0x000000073e000000, 0x0000000740000000)
AC   0  F    TS     0 PTAMS 0x0000000740000000 NTAMS 0x0000000740000000 space 32768K,   0% used [0x0000000740000000, 0x0000000742000000)
AC   0  F    TS     0 PTAMS 0x0000000742000000 NTAMS 0x0000000742000000 space 32768K,   0% used [0x0000000742000000, 0x0000000744000000)
AC   0  F    TS     0 PTAMS 0x0000000744000000 NTAMS 0x0000000744000000 space 32768K,   0% used [0x0000000744000000, 0x0000000746000000)
AC   0  F    TS     0 PTAMS 0x0000000746000000 NTAMS 0x0000000746000000 space 32768K,   0% used [0x0000000746000000, 0x0000000748000000)
AC   0  F    TS     0 PTAMS 0x0000000748000000 NTAMS 0x0000000748000000 space 32768K,   0% used [0x0000000748000000, 0x000000074a000000)
AC   0  F    TS     0 PTAMS 0x000000074a000000 NTAMS 0x000000074a000000 space 32768K,   0% used [0x000000074a000000, 0x000000074c000000)
AC   0  F    TS     0 PTAMS 0x000000074c000000 NTAMS 0x000000074c000000 space 32768K,   0% used [0x000000074c000000, 0x000000074e000000)
AC   0  F    TS     0 PTAMS 0x000000074e000000 NTAMS 0x000000074e000000 space 32768K,   0% used [0x000000074e000000, 0x0000000750000000)
AC   0  F    TS     0 PTAMS 0x0000000750000000 NTAMS 0x0000000750000000 space 32768K,   0% used [0x0000000750000000, 0x0000000752000000)
AC   0  F    TS     1 PTAMS 0x0000000752000000 NTAMS 0x0000000752000000 space 32768K,   0% used [0x0000000752000000, 0x0000000754000000)
AC   0  F    TS     0 PTAMS 0x0000000754000000 NTAMS 0x0000000754000000 space 32768K,   0% used [0x0000000754000000, 0x0000000756000000)
AC   0  F    TS     0 PTAMS 0x0000000756000000 NTAMS 0x0000000756000000 space 32768K,   0% used [0x0000000756000000, 0x0000000758000000)
AC   0  F    TS     0 PTAMS 0x0000000758000000 NTAMS 0x0000000758000000 space 32768K,   0% used [0x0000000758000000, 0x000000075a000000)
