#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 134217728 bytes for Failed to commit area from 0x00000007a0000000 to 0x00000007a8000000 of length 134217728.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3371), pid=4088, tid=0x0000000000000f70
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000219e000):  VMThread [stack: 0x000000001cee0000,0x000000001cfe0000] [id=3952]

Stack: [0x000000001cee0000,0x000000001cfe0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

VM_Operation (0x000000001fa4bfb0): G1IncCollectionPause, mode: safepoint, requested by thread 0x00000000215b2800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000210b9000 JavaThread "Snooper Timer" daemon [_thread_blocked, id=10088, stack(0x0000000025970000,0x0000000025a70000)]
  0x000000001f45c000 JavaThread "Timer hack thread" daemon [_thread_blocked, id=4816, stack(0x00000000247d0000,0x00000000248d0000)]
  0x0000000021532800 JavaThread "Worker-Bootstrap-3" daemon [_thread_blocked, id=11080, stack(0x000000001fbf0000,0x000000001fcf0000)]
  0x0000000021530800 JavaThread "Worker-Bootstrap-2" daemon [_thread_blocked, id=6888, stack(0x0000000022670000,0x0000000022770000)]
  0x00000000215b2800 JavaThread "Worker-Bootstrap-1" daemon [_thread_blocked, id=6756, stack(0x000000001f950000,0x000000001fa50000)]
  0x000000001c328800 JavaThread "Service Thread" daemon [_thread_blocked, id=3024, stack(0x000000001da60000,0x000000001db60000)]
  0x000000001c2bd800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=1692, stack(0x000000001d5e0000,0x000000001d6e0000)]
  0x000000001c2ba800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=5076, stack(0x000000001d920000,0x000000001da20000)]
  0x000000001c2b6800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10284, stack(0x000000001d730000,0x000000001d830000)]
  0x000000001c2b1800 JavaThread "Attach Listener" daemon [_thread_blocked, id=10452, stack(0x000000001d060000,0x000000001d160000)]
  0x000000001c2b0800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5356, stack(0x000000001d440000,0x000000001d540000)]
  0x000000001c2af800 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=11252, stack(0x000000001d2e0000,0x000000001d3e0000)]
  0x0000000019bbe000 JavaThread "Finalizer" daemon [_thread_blocked, id=3332, stack(0x000000001d170000,0x000000001d270000)]
  0x000000000219f000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10768, stack(0x000000001cde0000,0x000000001cee0000)]
  0x00000000020dc000 JavaThread "Render thread" [_thread_blocked, id=8160, stack(0x00000000025f0000,0x00000000026f0000)]

Other Threads:
=>0x000000000219e000 VMThread [stack: 0x000000001cee0000,0x000000001cfe0000] [id=3952]
  0x000000001c350000 WatcherThread [stack: 0x000000001dcb0000,0x000000001ddb0000] [id=6356]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000020d9080] Threads_lock - owner thread: 0x000000000219e000
[0x00000000020d9580] Heap_lock - owner thread: 0x00000000215b2800

heap address: 0x0000000714000000, size: 2752 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 2424832K, used 194467K [0x0000000714000000, 0x0000000716000250, 0x00000007c0000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 50099K, capacity 53429K, committed 53860K, reserved 1095680K
  class space    used 5639K, capacity 6648K, committed 6756K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     0 PTAMS 0x0000000716000000 NTAMS 0x0000000716000000 space 32768K, 100% used [0x0000000714000000, 0x0000000716000000)
AC   0  O    TS     1 PTAMS 0x0000000717f94600 NTAMS 0x0000000717f94600 space 32768K, 100% used [0x0000000716000000, 0x0000000718000000)
AC   0  O    TS     9 PTAMS 0x0000000718000000 NTAMS 0x0000000718000000 space 32768K,  55% used [0x0000000718000000, 0x000000071a000000)
AC   0  F    TS     0 PTAMS 0x000000071a000000 NTAMS 0x000000071a000000 space 32768K,   0% used [0x000000071a000000, 0x000000071c000000)
AC   0  F    TS     0 PTAMS 0x000000071c000000 NTAMS 0x000000071c000000 space 32768K,   0% used [0x000000071c000000, 0x000000071e000000)
AC   0  O    TS     0 PTAMS 0x0000000720000000 NTAMS 0x0000000720000000 space 32768K, 100% used [0x000000071e000000, 0x0000000720000000)
AC   0  F    TS     0 PTAMS 0x0000000720000000 NTAMS 0x0000000720000000 space 32768K,   0% used [0x0000000720000000, 0x0000000722000000)
AC   0  O    TS     0 PTAMS 0x0000000724000000 NTAMS 0x0000000724000000 space 32768K, 100% used [0x0000000722000000, 0x0000000724000000)
AC   0  F    TS     0 PTAMS 0x0000000724000000 NTAMS 0x0000000724000000 space 32768K,   0% used [0x0000000724000000, 0x0000000726000000)
AC   0  O    TS     0 PTAMS 0x0000000728000000 NTAMS 0x0000000728000000 space 32768K, 100% used [0x0000000726000000, 0x0000000728000000)
AC   0  F    TS     0 PTAMS 0x0000000728000000 NTAMS 0x0000000728000000 space 32768K,   0% used [0x0000000728000000, 0x000000072a000000)
AC   0  F    TS     0 PTAMS 0x000000072a000000 NTAMS 0x000000072a000000 space 32768K,   0% used [0x000000072a000000, 0x000000072c000000)
AC   0  F    TS     0 PTAMS 0x000000072c000000 NTAMS 0x000000072c000000 space 32768K,   0% used [0x000000072c000000, 0x000000072e000000)
AC   0  F    TS     0 PTAMS 0x000000072e000000 NTAMS 0x000000072e000000 space 32768K,   0% used [0x000000072e000000, 0x0000000730000000)
AC   0  F    TS     0 PTAMS 0x0000000730000000 NTAMS 0x0000000730000000 space 32768K,   0% used [0x0000000730000000, 0x0000000732000000)
AC   0  F    TS     0 PTAMS 0x0000000732000000 NTAMS 0x0000000732000000 space 32768K,   0% used [0x0000000732000000, 0x0000000734000000)
AC   0  F    TS     0 PTAMS 0x0000000734000000 NTAMS 0x0000000734000000 space 32768K,   0% used [0x0000000734000000, 0x0000000736000000)
AC   0  F    TS     0 PTAMS 0x0000000736000000 NTAMS 0x0000000736000000 space 32768K,   0% used [0x0000000736000000, 0x0000000738000000)
AC   0  F    TS     0 PTAMS 0x0000000738000000 NTAMS 0x0000000738000000 space 32768K,   0% used [0x0000000738000000, 0x000000073a000000)
AC   0  F    TS     0 PTAMS 0x000000073a000000 NTAMS 0x000000073a000000 space 32768K,   0% used [0x000000073a000000, 0x000000073c000000)
AC   0  F    TS     0 PTAMS 0x000000073c000000 NTAMS 0x000000073c000000 space 32768K,   0% used [0x000000073c000000, 0x000000073e000000)
AC   0  F    TS     0 PTAMS 0x000000073e000000 NTAMS 0x000000073e000000 space 32768K,   0% used [0x000000073e000000, 0x0000000740000000)
AC   0  F    TS     0 PTAMS 0x0000000740000000 NTAMS 0x0000000740000000 space 32768K,   0% used [0x0000000740000000, 0x0000000742000000)
AC   0  F    TS     0 PTAMS 0x0000000742000000 NTAMS 0x0000000742000000 space 32768K,   0% used [0x0000000742000000, 0x0000000744000000)
AC   0  F    TS     0 PTAMS 0x0000000744000000 NTAMS 0x0000000744000000 space 32768K,   0% used [0x0000000744000000, 0x0000000746000000)
AC   0  F    TS     0 PTAMS 0x0000000746000000 NTAMS 0x0000000746000000 space 32768K,   0% used [0x0000000746000000, 0x0000000748000000)
AC   0  F    TS     0 PTAMS 0x0000000748000000 NTAMS 0x0000000748000000 space 32768K,   0% used [0x0000000748000000, 0x000000074a000000)
AC   0  F    TS     0 PTAMS 0x000000074a000000 NTAMS 0x000000074a000000 space 32768K,   0% used [0x000000074a000000, 0x000000074c000000)
AC   0  F    TS     0 PTAMS 0x000000074c000000 NTAMS 0x000000074c000000 space 32768K,   0% used [0x000000074c000000, 0x000000074e000000)
AC   0  F    TS     0 PTAMS 0x000000074e000000 NTAMS 0x000000074e000000 space 32768K,   0% used [0x000000074e000000, 0x0000000750000000)
AC   0  F    TS     0 PTAMS 0x0000000750000000 NTAMS 0x0000000750000000 space 32768K,   0% used [0x0000000750000000, 0x0000000752000000)
AC   0  F    TS     0 PTAMS 0x0000000752000000 NTAMS 0x0000000752000000 space 32768K,   0% used [0x0000000752000000, 0x0000000754000000)
AC   0  F    TS     0 PTAMS 0x0000000754000000 NTAMS 0x0000000754000000 space 32768K,   0% used [0x0000000754000000, 0x0000000756000000)
AC   0  F    TS     0 PTAMS 0x0000000756000000 NTAMS 0x0000000756000000 space 32768K,   0% used [0x0000000756000000, 0x0000000758000000)
AC   0  F    TS     0 PTAMS 0x0000000758000000 NTAMS 0x0000000758000000 space 32768K,   0% used [0x0000000758000000, 0x000000075a000000)
AC   0  F    TS     0 PTAMS 0x000000075a000000 NTAMS 0x000000075a000000 space 32768K,   0% used [0x000000075a000000, 0x000000075c000000)
AC   0  F    TS     0 PTAMS 0x000000075c000000 NTAMS 0x000000075c000000 space 32768K,   0% used [0x000000075c000000, 0x000000075e000000)
